Date,Cloud_Cover,7D_Rolling_Avg_Cloud_Cover,DCC,Previous_Day_DCC,Change_in_DCC,7D_Rolling_Avg_Change_in_DCC
2018-10-08,81.7,81.7,0.0,0.0,0.0,0.0
2018-10-09,53.2,53.2,0.0,0.0,0.0,0.0
2018-10-10,4.1,4.1,0.0,0.0,0.0,0.0
2018-10-11,85.4,85.4,0.0,0.0,0.0,0.0
2018-10-12,100.0,100.0,0.0,0.0,0.0,0.0
2018-10-15,37.2,37.2,0.0,0.0,0.0,0.0
2018-10-16,87.6,87.6,0.0,0.0,0.0,0.0
2018-10-17,67.5,67.5,0.0,0.0,0.0,0.0
2018-10-18,33.4,33.4,0.0,0.0,0.0,0.0
2018-10-19,84.9,84.9,0.0,0.0,0.0,0.0
2018-10-22,52.7,52.7,0.0,0.0,0.0,0.0
2018-10-23,95.7,95.7,0.0,0.0,0.0,0.0
2018-10-24,92.2,92.2,0.0,0.0,0.0,0.0
2018-10-25,97.1,97.1,0.0,0.0,0.0,0.0
2018-10-26,28.3,28.3,0.0,0.0,0.0,0.0
2018-10-29,27.8,27.8,0.0,0.0,0.0,0.0
2018-10-30,83.1,83.1,0.0,0.0,0.0,0.0
2018-10-31,76.1,76.1,0.0,0.0,0.0,0.0
2018-11-01,41.5,41.5,0.0,0.0,0.0,0.0
2018-11-02,44.2,44.2,0.0,0.0,0.0,0.0
2018-11-05,89.8,89.8,0.0,0.0,0.0,0.0
2018-11-06,92.0,92.0,0.0,0.0,0.0,0.0
2018-11-07,75.5,75.5,0.0,0.0,0.0,0.0
2018-11-08,76.5,76.5,0.0,0.0,0.0,0.0
2018-11-09,98.3,98.3,0.0,0.0,0.0,0.0
2018-11-12,68.0,68.0,0.0,0.0,0.0,0.0
2018-11-13,32.7,32.7,0.0,0.0,0.0,0.0
2018-11-14,87.8,87.8,0.0,0.0,0.0,0.0
2018-11-15,7.5,7.5,0.0,0.0,0.0,0.0
2018-11-16,83.5,83.5,0.0,0.0,0.0,0.0
2018-11-19,75.8,75.8,0.0,0.0,0.0,0.0
2018-11-20,86.5,86.5,0.0,0.0,0.0,0.0
2018-11-21,64.5,64.5,0.0,0.0,0.0,0.0
2018-11-22,89.7,89.7,0.0,0.0,0.0,0.0
2018-11-23,53.3,53.3,0.0,0.0,0.0,0.0
2018-11-26,50.7,50.7,0.0,0.0,0.0,0.0
2018-11-27,91.4,91.4,0.0,0.0,0.0,0.0
2018-11-28,100.0,100.0,0.0,0.0,0.0,0.0
2018-11-29,75.9,75.9,0.0,0.0,0.0,0.0
2018-11-30,57.7,57.7,0.0,0.0,0.0,0.0
2018-12-03,25.3,25.3,0.0,0.0,0.0,0.0
2018-12-04,63.0,63.0,0.0,0.0,0.0,0.0
2018-12-05,97.9,97.9,0.0,0.0,0.0,0.0
2018-12-06,97.3,97.3,0.0,0.0,0.0,0.0
2018-12-07,44.5,44.5,0.0,0.0,0.0,0.0
2018-12-10,56.1,56.1,0.0,0.0,0.0,0.0
2018-12-11,90.0,90.0,0.0,0.0,0.0,0.0
2018-12-12,91.6,91.6,0.0,0.0,0.0,0.0
2018-12-13,46.2,46.2,0.0,0.0,0.0,0.0
2018-12-14,12.8,12.8,0.0,0.0,0.0,0.0
2018-12-17,58.5,58.5,0.0,0.0,0.0,0.0
2018-12-18,100.0,100.0,0.0,0.0,0.0,0.0
2018-12-19,77.4,77.4,0.0,0.0,0.0,0.0
2018-12-20,91.8,91.8,0.0,0.0,0.0,0.0
2018-12-21,97.0,97.0,0.0,0.0,0.0,0.0
2018-12-24,36.5,36.5,0.0,0.0,0.0,0.0
2018-12-27,57.0,57.0,0.0,0.0,0.0,0.0
2018-12-28,62.0,62.0,0.0,0.0,0.0,0.0
2018-12-31,82.1,82.1,0.0,0.0,0.0,0.0
2019-01-02,15.2,15.2,0.0,0.0,0.0,0.0
2019-01-03,81.1,81.1,0.0,0.0,0.0,0.0
2019-01-04,49.0,49.0,0.0,0.0,0.0,0.0
2019-01-07,75.9,75.9,0.0,0.0,0.0,0.0
2019-01-08,15.6,15.6,0.0,0.0,0.0,0.0
2019-01-09,36.4,36.4,0.0,0.0,0.0,0.0
2019-01-10,72.0,72.0,0.0,0.0,0.0,0.0
2019-01-11,55.9,55.9,0.0,0.0,0.0,0.0
2019-01-14,61.2,61.2,0.0,0.0,0.0,0.0
2019-01-15,70.6,70.6,0.0,0.0,0.0,0.0
2019-01-16,66.7,66.7,0.0,0.0,0.0,0.0
2019-01-17,5.4,5.4,0.0,0.0,0.0,0.0
2019-01-18,79.2,79.2,0.0,0.0,0.0,0.0
2019-01-21,85.4,85.4,0.0,0.0,0.0,0.0
2019-01-22,82.6,82.6,0.0,0.0,0.0,0.0
2019-01-23,62.2,62.2,0.0,0.0,0.0,0.0
2019-01-24,95.8,95.8,0.0,0.0,0.0,0.0
2019-01-25,98.3,98.3,0.0,0.0,0.0,0.0
2019-01-28,10.7,10.7,0.0,0.0,0.0,0.0
2019-01-29,99.2,99.2,0.0,0.0,0.0,0.0
2019-01-30,76.5,76.5,0.0,0.0,0.0,0.0
2019-01-31,55.8,55.8,0.0,0.0,0.0,0.0
2019-02-01,65.6,65.6,0.0,0.0,0.0,0.0
2019-02-04,22.4,22.4,0.0,0.0,0.0,0.0
2019-02-05,94.1,94.1,0.0,0.0,0.0,0.0
2019-02-06,54.5,54.5,0.0,0.0,0.0,0.0
2019-02-07,77.7,77.7,0.0,0.0,0.0,0.0
2019-02-08,76.3,76.3,0.0,0.0,0.0,0.0
2019-02-11,73.8,73.8,0.0,0.0,0.0,0.0
2019-02-12,98.7,98.7,0.0,0.0,0.0,0.0
2019-02-13,98.9,98.9,0.0,0.0,0.0,0.0
2019-02-14,44.8,44.8,0.0,0.0,0.0,0.0
2019-02-15,6.5,6.5,0.0,0.0,0.0,0.0
2019-02-18,62.3,62.3,0.0,0.0,0.0,0.0
2019-02-19,95.8,95.8,0.0,0.0,0.0,0.0
2019-02-20,72.9,72.9,0.0,0.0,0.0,0.0
2019-02-21,81.8,81.8,0.0,0.0,0.0,0.0
2019-02-22,48.3,48.3,0.0,0.0,0.0,0.0
2019-02-25,27.4,27.4,0.0,0.0,0.0,0.0
2019-02-26,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-27,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-28,100.0,100.0,0.0,0.0,0.0,0.0
2019-03-01,79.8,79.8,0.0,0.0,0.0,0.0
2019-03-04,51.5,51.5,0.0,0.0,0.0,0.0
2019-03-05,85.6,85.6,0.0,0.0,0.0,0.0
2019-03-06,90.5,90.5,0.0,0.0,0.0,0.0
2019-03-07,98.2,98.2,0.0,0.0,0.0,0.0
2019-03-08,97.7,97.7,0.0,0.0,0.0,0.0
2019-03-11,58.9,58.9,0.0,0.0,0.0,0.0
2019-03-12,74.9,74.9,0.0,0.0,0.0,0.0
2019-03-13,45.2,45.2,0.0,0.0,0.0,0.0
2019-03-14,55.7,55.7,0.0,0.0,0.0,0.0
2019-03-15,48.8,48.8,0.0,0.0,0.0,0.0
2019-03-18,97.7,97.7,0.0,0.0,0.0,0.0
2019-03-19,94.0,94.0,0.0,0.0,0.0,0.0
2019-03-20,83.6,83.6,0.0,0.0,0.0,0.0
2019-03-21,80.0,80.0,0.0,0.0,0.0,0.0
2019-03-22,88.7,88.7,0.0,0.0,0.0,0.0
2019-03-25,46.9,46.9,0.0,0.0,0.0,0.0
2019-03-26,68.4,68.4,0.0,0.0,0.0,0.0
2019-03-27,71.0,71.0,0.0,0.0,0.0,0.0
2019-03-28,33.4,33.4,0.0,0.0,0.0,0.0
2019-03-29,15.5,15.5,0.0,0.0,0.0,0.0
2019-04-01,97.6,97.6,0.0,0.0,0.0,0.0
2019-04-02,56.5,56.5,0.0,0.0,0.0,0.0
2019-04-03,97.3,97.3,0.0,0.0,0.0,0.0
2019-04-04,61.6,61.6,0.0,0.0,0.0,0.0
2019-04-05,57.9,57.9,0.0,0.0,0.0,0.0
2019-04-08,31.1,31.1,0.0,0.0,0.0,0.0
2019-04-09,63.3,63.3,0.0,0.0,0.0,0.0
2019-04-10,58.7,58.7,0.0,0.0,0.0,0.0
2019-04-11,70.6,70.6,0.0,0.0,0.0,0.0
2019-04-12,60.2,60.2,0.0,0.0,0.0,0.0
2019-04-15,78.2,78.2,0.0,0.0,0.0,0.0
2019-04-16,100.0,100.0,0.0,0.0,0.0,0.0
2019-04-17,20.2,20.2,0.0,0.0,0.0,0.0
2019-04-18,47.8,47.8,0.0,0.0,0.0,0.0
2019-04-23,25.1,25.1,0.0,0.0,0.0,0.0
2019-04-24,58.1,58.1,0.0,0.0,0.0,0.0
2019-04-25,83.3,83.3,0.0,0.0,0.0,0.0
2019-04-26,95.7,95.7,0.0,0.0,0.0,0.0
2019-04-29,65.0,65.0,0.0,0.0,0.0,0.0
2019-04-30,89.0,89.0,0.0,0.0,0.0,0.0
2019-05-01,93.3,93.3,0.0,0.0,0.0,0.0
2019-05-02,81.0,81.0,0.0,0.0,0.0,0.0
2019-05-03,96.6,96.6,0.0,0.0,0.0,0.0
2019-05-07,97.6,97.6,0.0,0.0,0.0,0.0
2019-05-08,100.0,100.0,0.0,0.0,0.0,0.0
2019-05-09,93.1,93.1,0.0,0.0,0.0,0.0
2019-05-10,51.6,51.6,0.0,0.0,0.0,0.0
2019-05-13,50.9,50.9,0.0,0.0,0.0,0.0
2019-05-14,26.6,26.6,0.0,0.0,0.0,0.0
2019-05-15,52.4,52.4,0.0,0.0,0.0,0.0
2019-05-16,30.6,30.6,0.0,0.0,0.0,0.0
2019-05-17,47.2,47.2,0.0,0.0,0.0,0.0
2019-05-20,55.8,55.8,0.0,0.0,0.0,0.0
2019-05-21,58.8,58.8,0.0,0.0,0.0,0.0
2019-05-22,7.3,7.3,0.0,0.0,0.0,0.0
2019-05-23,48.7,48.7,0.0,0.0,0.0,0.0
2019-05-24,74.8,74.8,0.0,0.0,0.0,0.0
2019-05-28,58.4,58.4,0.0,0.0,0.0,0.0
2019-05-29,91.6,91.6,0.0,0.0,0.0,0.0
2019-05-30,98.0,98.0,0.0,0.0,0.0,0.0
2019-05-31,99.1,99.1,0.0,0.0,0.0,0.0
2019-06-03,54.2,54.2,0.0,0.0,0.0,0.0
2019-06-04,98.4,98.4,0.0,0.0,0.0,0.0
2019-06-05,79.2,79.2,0.0,0.0,0.0,0.0
2019-06-06,29.3,29.3,0.0,0.0,0.0,0.0
2019-06-07,78.7,78.7,0.0,0.0,0.0,0.0
2019-06-10,45.7,45.7,0.0,0.0,0.0,0.0
2019-06-11,100.0,100.0,0.0,0.0,0.0,0.0
2019-06-12,100.0,100.0,0.0,0.0,0.0,0.0
2019-06-13,100.0,100.0,0.0,0.0,0.0,0.0
2019-06-14,91.5,91.5,0.0,0.0,0.0,0.0
2019-06-17,62.0,62.0,0.0,0.0,0.0,0.0
2019-06-18,47.4,47.4,0.0,0.0,0.0,0.0
2019-06-19,32.0,32.0,0.0,0.0,0.0,0.0
2019-06-20,41.5,41.5,0.0,0.0,0.0,0.0
2019-06-21,46.4,46.4,0.0,0.0,0.0,0.0
2019-06-24,91.8,91.8,0.0,0.0,0.0,0.0
2019-06-25,94.3,94.3,0.0,0.0,0.0,0.0
2019-06-26,70.5,70.5,0.0,0.0,0.0,0.0
2019-06-27,1.4,1.4,0.0,0.0,0.0,0.0
2019-06-28,0.5,0.5,0.0,0.0,0.0,0.0
2019-07-01,54.1,54.1,0.0,0.0,0.0,0.0
2019-07-02,78.1,78.1,0.0,0.0,0.0,0.0
2019-07-03,49.9,49.9,0.0,0.0,0.0,0.0
2019-07-04,82.5,82.5,0.0,0.0,0.0,0.0
2019-07-05,93.8,93.8,0.0,0.0,0.0,0.0
2019-07-08,88.5,88.5,0.0,0.0,0.0,0.0
2019-07-09,96.2,96.2,0.0,0.0,0.0,0.0
2019-07-10,99.2,99.2,0.0,0.0,0.0,0.0
2019-07-11,54.3,54.3,0.0,0.0,0.0,0.0
2019-07-12,84.5,84.5,0.0,0.0,0.0,0.0
2019-07-15,91.3,91.3,0.0,0.0,0.0,0.0
2019-07-16,45.6,45.6,0.0,0.0,0.0,0.0
2019-07-17,97.1,97.1,0.0,0.0,0.0,0.0
2019-07-18,56.8,56.8,0.0,0.0,0.0,0.0
2019-07-19,100.0,100.0,0.0,0.0,0.0,0.0
2019-07-22,62.1,62.1,0.0,0.0,0.0,0.0
2019-07-23,32.5,32.5,0.0,0.0,0.0,0.0
2019-07-24,52.9,52.9,0.0,0.0,0.0,0.0
2019-07-25,15.2,15.2,0.0,0.0,0.0,0.0
2019-07-26,73.8,73.8,0.0,0.0,0.0,0.0
2019-07-29,69.4,69.4,0.0,0.0,0.0,0.0
2019-07-30,58.9,58.9,0.0,0.0,0.0,0.0
2019-07-31,84.9,84.9,0.0,0.0,0.0,0.0
2019-08-01,62.9,62.9,0.0,0.0,0.0,0.0
2019-08-02,71.4,71.4,0.0,0.0,0.0,0.0
2019-08-05,32.8,32.8,0.0,0.0,0.0,0.0
2019-08-06,75.7,75.7,0.0,0.0,0.0,0.0
2019-08-07,50.4,50.4,0.0,0.0,0.0,0.0
2019-08-08,61.7,61.7,0.0,0.0,0.0,0.0
2019-08-09,59.2,59.2,0.0,0.0,0.0,0.0
2019-08-12,65.4,65.4,0.0,0.0,0.0,0.0
2019-08-13,39.2,39.2,0.0,0.0,0.0,0.0
2019-08-14,96.4,96.4,0.0,0.0,0.0,0.0
2019-08-15,52.9,52.9,0.0,0.0,0.0,0.0
2019-08-16,89.3,89.3,0.0,0.0,0.0,0.0
2019-08-19,48.7,48.7,0.0,0.0,0.0,0.0
2019-08-20,74.1,74.1,0.0,0.0,0.0,0.0
2019-08-21,72.4,72.4,0.0,0.0,0.0,0.0
2019-08-22,95.2,95.2,0.0,0.0,0.0,0.0
2019-08-23,78.2,78.2,0.0,0.0,0.0,0.0
2019-08-27,41.3,41.3,0.0,0.0,0.0,0.0
2019-08-28,84.6,84.6,0.0,0.0,0.0,0.0
2019-08-29,55.8,55.8,0.0,0.0,0.0,0.0
2019-08-30,96.5,96.5,0.0,0.0,0.0,0.0
2019-09-02,89.7,89.7,0.0,0.0,0.0,0.0
2019-09-03,97.7,97.7,0.0,0.0,0.0,0.0
2019-09-04,70.5,70.5,0.0,0.0,0.0,0.0
2019-09-05,62.9,62.9,0.0,0.0,0.0,0.0
2019-09-06,64.5,64.5,0.0,0.0,0.0,0.0
2019-09-09,90.9,90.9,0.0,0.0,0.0,0.0
2019-09-10,97.2,97.2,0.0,0.0,0.0,0.0
2019-09-11,67.7,67.7,0.0,0.0,0.0,0.0
2019-09-12,92.0,92.0,0.0,0.0,0.0,0.0
2019-09-13,48.5,48.5,0.0,0.0,0.0,0.0
2019-09-16,73.8,73.8,0.0,0.0,0.0,0.0
2019-09-17,39.7,39.7,0.0,0.0,0.0,0.0
2019-09-18,70.8,70.8,0.0,0.0,0.0,0.0
2019-09-19,64.8,64.8,0.0,0.0,0.0,0.0
2019-09-20,2.6,2.6,0.0,0.0,0.0,0.0
2019-09-23,65.2,65.2,0.0,0.0,0.0,0.0
2019-09-24,100.0,100.0,0.0,0.0,0.0,0.0
2019-09-25,84.6,84.6,0.0,0.0,0.0,0.0
2019-09-26,72.3,72.3,0.0,0.0,0.0,0.0
2019-09-27,88.6,88.6,0.0,0.0,0.0,0.0
2019-09-30,90.6,90.6,0.0,0.0,0.0,0.0
2019-10-01,84.2,84.2,0.0,0.0,0.0,0.0
2019-10-02,41.6,41.6,0.0,0.0,0.0,0.0
2019-10-03,65.8,65.8,0.0,0.0,0.0,0.0
2019-10-04,83.7,83.7,0.0,0.0,0.0,0.0
2019-10-07,83.1,83.1,0.0,0.0,0.0,0.0
2019-10-08,35.9,35.9,0.0,0.0,0.0,0.0
2019-10-09,65.3,65.3,0.0,0.0,0.0,0.0
2019-10-10,75.4,75.4,0.0,0.0,0.0,0.0
2019-10-11,49.2,49.2,0.0,0.0,0.0,0.0
2019-10-14,75.4,75.4,0.0,0.0,0.0,0.0
2019-10-15,79.3,79.3,0.0,0.0,0.0,0.0
2019-10-16,51.2,51.2,0.0,0.0,0.0,0.0
2019-10-17,39.1,39.1,0.0,0.0,0.0,0.0
2019-10-18,80.6,80.6,0.0,0.0,0.0,0.0
2019-10-21,73.6,73.6,0.0,0.0,0.0,0.0
2019-10-22,95.7,95.7,0.0,0.0,0.0,0.0
2019-10-23,76.0,76.0,0.0,0.0,0.0,0.0
2019-10-24,50.6,50.6,0.0,0.0,0.0,0.0
2019-10-25,94.0,94.0,0.0,0.0,0.0,0.0
2019-10-28,27.9,27.9,0.0,0.0,0.0,0.0
2019-10-29,42.8,42.8,0.0,0.0,0.0,0.0
2019-10-30,43.0,43.0,0.0,0.0,0.0,0.0
2019-10-31,18.8,18.8,0.0,0.0,0.0,0.0
2019-11-01,99.4,99.4,0.0,0.0,0.0,0.0
2019-11-04,79.3,79.3,0.0,0.0,0.0,0.0
2019-11-05,79.7,79.7,0.0,0.0,0.0,0.0
2019-11-06,98.7,98.7,0.0,0.0,0.0,0.0
2019-11-07,100.0,100.0,0.0,0.0,0.0,0.0
2019-11-08,53.9,53.9,0.0,0.0,0.0,0.0
2019-11-11,84.1,84.1,0.0,0.0,0.0,0.0
2019-11-12,97.1,97.1,0.0,0.0,0.0,0.0
2019-11-13,76.6,76.6,0.0,0.0,0.0,0.0
2019-11-14,63.2,63.2,0.0,0.0,0.0,0.0
2019-11-15,74.2,74.2,0.0,0.0,0.0,0.0
2019-11-18,9.0,9.0,0.0,0.0,0.0,0.0
2019-11-19,48.8,48.8,0.0,0.0,0.0,0.0
2019-11-20,71.4,71.4,0.0,0.0,0.0,0.0
2019-11-21,75.7,75.7,0.0,0.0,0.0,0.0
2019-11-22,76.3,76.3,0.0,0.0,0.0,0.0
2019-11-25,100.0,100.0,0.0,0.0,0.0,0.0
2019-11-26,95.8,95.8,0.0,0.0,0.0,0.0
2019-11-27,98.4,98.4,0.0,0.0,0.0,0.0
2019-11-28,90.5,90.5,0.0,0.0,0.0,0.0
2019-11-29,1.9,1.9,0.0,0.0,0.0,0.0
2019-12-02,95.0,95.0,0.0,0.0,0.0,0.0
2019-12-03,17.3,17.3,0.0,0.0,0.0,0.0
2019-12-04,94.4,94.4,0.0,0.0,0.0,0.0
2019-12-05,89.8,89.8,0.0,0.0,0.0,0.0
2019-12-06,76.0,76.0,0.0,0.0,0.0,0.0
2019-12-09,2.3,2.3,0.0,0.0,0.0,0.0
2019-12-10,99.0,99.0,0.0,0.0,0.0,0.0
2019-12-11,71.9,71.9,0.0,0.0,0.0,0.0
2019-12-12,96.3,96.3,0.0,0.0,0.0,0.0
2019-12-13,41.0,41.0,0.0,0.0,0.0,0.0
2019-12-16,23.8,23.8,0.0,0.0,0.0,0.0
2019-12-17,58.1,58.1,0.0,0.0,0.0,0.0
2019-12-18,71.0,71.0,0.0,0.0,0.0,0.0
2019-12-19,86.7,86.7,0.0,0.0,0.0,0.0
2019-12-20,100.0,100.0,0.0,0.0,0.0,0.0
2019-12-23,87.2,87.2,0.0,0.0,0.0,0.0
2019-12-24,92.4,92.4,0.0,0.0,0.0,0.0
2019-12-27,91.2,91.2,0.0,0.0,0.0,0.0
2019-12-30,78.1,78.1,0.0,0.0,0.0,0.0
2019-12-31,3.3,3.3,0.0,0.0,0.0,0.0
2020-01-02,100.0,100.0,0.0,0.0,0.0,0.0
2020-01-03,43.2,43.2,0.0,0.0,0.0,0.0
2020-01-06,87.6,87.6,0.0,0.0,0.0,0.0
2020-01-07,92.7,92.7,0.0,0.0,0.0,0.0
2020-01-08,47.8,47.8,0.0,0.0,0.0,0.0
2020-01-09,94.2,94.2,0.0,0.0,0.0,0.0
2020-01-10,48.3,48.3,0.0,0.0,0.0,0.0
2020-01-13,92.6,92.6,0.0,0.0,0.0,0.0
2020-01-14,95.4,95.4,0.0,0.0,0.0,0.0
2020-01-15,31.5,31.5,0.0,0.0,0.0,0.0
2020-01-16,92.1,92.1,0.0,0.0,0.0,0.0
2020-01-17,88.2,88.2,0.0,0.0,0.0,0.0
2020-01-20,75.4,75.4,0.0,0.0,0.0,0.0
2020-01-21,96.1,96.1,0.0,0.0,0.0,0.0
2020-01-22,94.7,94.7,0.0,0.0,0.0,0.0
2020-01-23,70.4,70.4,0.0,0.0,0.0,0.0
2020-01-24,100.0,100.0,0.0,0.0,0.0,0.0
2020-01-27,50.1,50.1,0.0,0.0,0.0,0.0
2020-01-28,81.7,81.7,0.0,0.0,0.0,0.0
2020-01-29,91.4,91.4,0.0,0.0,0.0,0.0
2020-01-30,99.1,99.1,0.0,0.0,0.0,0.0
2020-01-31,98.2,98.2,0.0,0.0,0.0,0.0
2020-02-03,46.8,46.8,0.0,0.0,0.0,0.0
2020-02-04,43.6,43.6,0.0,0.0,0.0,0.0
2020-02-05,68.8,68.8,0.0,0.0,0.0,0.0
2020-02-06,55.8,55.8,0.0,0.0,0.0,0.0
2020-02-07,16.6,16.6,0.0,0.0,0.0,0.0
2020-02-10,76.7,76.7,0.0,0.0,0.0,0.0
2020-02-11,94.0,94.0,0.0,0.0,0.0,0.0
2020-02-12,72.6,72.6,0.0,0.0,0.0,0.0
2020-02-13,86.9,86.9,0.0,0.0,0.0,0.0
2020-02-14,84.9,84.9,0.0,0.0,0.0,0.0
2020-02-17,57.4,57.4,0.0,0.0,0.0,0.0
2020-02-18,94.1,94.1,0.0,0.0,0.0,0.0
2020-02-19,93.5,93.5,0.0,0.0,0.0,0.0
2020-02-20,71.1,71.1,0.0,0.0,0.0,0.0
2020-02-21,100.0,100.0,0.0,0.0,0.0,0.0
2020-02-24,95.4,95.4,0.0,0.0,0.0,0.0
2020-02-25,84.2,84.2,0.0,0.0,0.0,0.0
2020-02-26,44.1,44.1,0.0,0.0,0.0,0.0
2020-02-27,40.8,40.8,0.0,0.0,0.0,0.0
2020-02-28,97.9,97.9,0.0,0.0,0.0,0.0
2020-03-02,60.8,60.8,0.0,0.0,0.0,0.0
2020-03-03,74.6,74.6,0.0,0.0,0.0,0.0
2020-03-04,84.6,84.6,0.0,0.0,0.0,0.0
2020-03-05,24.8,24.8,0.0,0.0,0.0,0.0
2020-03-06,45.7,45.7,0.0,0.0,0.0,0.0
2020-03-09,83.4,83.4,0.0,0.0,0.0,0.0
2020-03-10,73.1,73.1,0.0,0.0,0.0,0.0
2020-03-11,89.6,89.6,0.0,0.0,0.0,0.0
2020-03-12,79.2,79.2,0.0,0.0,0.0,0.0
2020-03-13,80.2,80.2,0.0,0.0,0.0,0.0
2020-03-16,66.9,66.9,0.0,0.0,0.0,0.0
2020-03-17,78.1,78.1,0.0,0.0,0.0,0.0
2020-03-18,98.3,98.3,0.0,0.0,0.0,0.0
2020-03-19,64.4,64.4,0.0,0.0,0.0,0.0
2020-03-20,27.2,27.2,0.0,0.0,0.0,0.0
2020-03-23,31.0,31.0,0.0,0.0,0.0,0.0
2020-03-24,33.6,33.6,0.0,0.0,0.0,0.0
2020-03-25,33.0,33.0,0.0,0.0,0.0,0.0
2020-03-26,32.3,32.3,0.0,0.0,0.0,0.0
2020-03-27,27.1,27.1,0.0,0.0,0.0,0.0
2020-03-30,84.9,84.9,0.0,0.0,0.0,0.0
2020-03-31,71.9,71.9,0.0,0.0,0.0,0.0
2020-04-01,87.5,87.5,0.0,0.0,0.0,0.0
2020-04-02,87.2,87.2,0.0,0.0,0.0,0.0
2020-04-03,89.5,89.5,0.0,0.0,0.0,0.0
2020-04-06,36.5,36.5,0.0,0.0,0.0,0.0
2020-04-07,30.8,30.8,0.0,0.0,0.0,0.0
2020-04-08,26.7,26.7,0.0,0.0,0.0,0.0
2020-04-09,72.1,72.1,0.0,0.0,0.0,0.0
2020-04-14,41.8,41.8,0.0,0.0,0.0,0.0
2020-04-15,12.5,12.5,0.0,0.0,0.0,0.0
2020-04-16,28.6,28.6,0.0,0.0,0.0,0.0
2020-04-17,46.4,46.4,0.0,0.0,0.0,0.0
2020-04-20,1.0,1.0,0.0,0.0,0.0,0.0
2020-04-21,1.6,1.6,0.0,0.0,0.0,0.0
2020-04-22,24.6,24.6,0.0,0.0,0.0,0.0
2020-04-23,29.3,29.3,0.0,0.0,0.0,0.0
2020-04-24,19.9,19.9,0.0,0.0,0.0,0.0
2020-04-27,78.7,78.7,0.0,0.0,0.0,0.0
2020-04-28,85.3,85.3,0.0,0.0,0.0,0.0
2020-04-29,100.0,100.0,0.0,0.0,0.0,0.0
2020-04-30,69.8,69.8,0.0,0.0,0.0,0.0
2020-05-01,68.9,68.9,0.0,0.0,0.0,0.0
2020-05-04,58.4,58.4,0.0,0.0,0.0,0.0
2020-05-05,42.3,42.3,0.0,0.0,0.0,0.0
2020-05-06,1.6,1.6,0.0,0.0,0.0,0.0
2020-05-07,33.8,33.8,0.0,0.0,0.0,0.0
2020-05-11,91.4,91.4,0.0,0.0,0.0,0.0
2020-05-12,90.8,90.8,0.0,0.0,0.0,0.0
2020-05-13,93.1,93.1,0.0,0.0,0.0,0.0
2020-05-14,74.4,74.4,0.0,0.0,0.0,0.0
2020-05-15,88.6,88.6,0.0,0.0,0.0,0.0
2020-05-18,99.7,99.7,0.0,0.0,0.0,0.0
2020-05-19,87.0,87.0,0.0,0.0,0.0,0.0
2020-05-20,16.7,16.7,0.0,0.0,0.0,0.0
2020-05-21,47.4,47.4,0.0,0.0,0.0,0.0
2020-05-22,45.1,45.1,0.0,0.0,0.0,0.0
2020-05-26,53.7,53.7,0.0,0.0,0.0,0.0
2020-05-27,48.8,48.8,0.0,0.0,0.0,0.0
2020-05-28,9.9,9.9,0.0,0.0,0.0,0.0
2020-05-29,25.3,25.3,0.0,0.0,0.0,0.0
2020-06-01,6.2,6.2,0.0,0.0,0.0,0.0
2020-06-02,36.0,36.0,0.0,0.0,0.0,0.0
2020-06-03,99.0,99.0,0.0,0.0,0.0,0.0
2020-06-04,95.6,95.6,0.0,0.0,0.0,0.0
2020-06-05,47.6,47.6,0.0,0.0,0.0,0.0
2020-06-08,91.5,91.5,0.0,0.0,0.0,0.0
2020-06-09,100.0,100.0,0.0,0.0,0.0,0.0
2020-06-10,100.0,100.0,0.0,0.0,0.0,0.0
2020-06-11,83.2,83.2,0.0,0.0,0.0,0.0
2020-06-12,93.9,93.9,0.0,0.0,0.0,0.0
2020-06-15,63.8,63.8,0.0,0.0,0.0,0.0
2020-06-16,93.7,93.7,0.0,0.0,0.0,0.0
2020-06-17,62.1,62.1,0.0,0.0,0.0,0.0
2020-06-18,83.8,83.8,0.0,0.0,0.0,0.0
2020-06-19,93.1,93.1,0.0,0.0,0.0,0.0
2020-06-22,90.3,90.3,0.0,0.0,0.0,0.0
2020-06-23,84.2,84.2,0.0,0.0,0.0,0.0
2020-06-24,18.1,18.1,0.0,0.0,0.0,0.0
2020-06-25,10.0,10.0,0.0,0.0,0.0,0.0
2020-06-26,69.6,69.6,0.0,0.0,0.0,0.0
2020-06-29,75.8,75.8,0.0,0.0,0.0,0.0
2020-06-30,99.2,99.2,0.0,0.0,0.0,0.0
2020-07-01,90.0,90.0,0.0,0.0,0.0,0.0
2020-07-02,100.0,100.0,0.0,0.0,0.0,0.0
2020-07-03,100.0,100.0,0.0,0.0,0.0,0.0
2020-07-06,67.0,67.0,0.0,0.0,0.0,0.0
2020-07-07,97.1,97.1,0.0,0.0,0.0,0.0
2020-07-08,91.6,91.6,0.0,0.0,0.0,0.0
2020-07-09,83.8,83.8,0.0,0.0,0.0,0.0
2020-07-10,67.6,67.6,0.0,0.0,0.0,0.0
2020-07-13,94.5,94.5,0.0,0.0,0.0,0.0
2020-07-14,89.5,89.5,0.0,0.0,0.0,0.0
2020-07-15,100.0,100.0,0.0,0.0,0.0,0.0
2020-07-16,82.0,82.0,0.0,0.0,0.0,0.0
